NL	Arizona Diamondbacks	Paul Goldschmidt	1B	Linkin Park	One Step Closer	Alternative
NL	Arizona Diamondbacks	Randall Delgado	P	Don Omar	How We Roll	Soundtrack
NL	Arizona Diamondbacks	Rod Barajas	C	Spark Dawg	Nothing But A G Thang	
NL	Arizona Diamondbacks	Tony Sipp	P	Big K.R.I.T.	Man On Fire	Hip Hop/Rap
NL	Arizona Diamondbacks	Trevor Cahill	P	ZZ Top	Gimme All Your Lovin'	Rock
NL	Arizona Diamondbacks	Trevor Cahill	P	Jefferson Airplane	White Rabbit	Rock
NL	Arizona Diamondbacks	Wade Miley	P	Justin Moore	Backwoods	Country
NL	Arizona Diamondbacks	Willie Bloomquist	SS	Guns N' Roses	Paradise City	Rock
NL	Arizona Diamondbacks	Willie Bloomquist	SS	Guns N' Roses	Sweet Child O' Mine	Rock
NL	Pittsburgh Pirates	AJ Burnett	P	The Notorious B.I.G.	Big Poppa	R&B/Soul
NL	Pittsburgh Pirates	AJ Burnett	P	The Walking Dead	The Walking Dead (Main Title Theme)	Soundtrack
NL	Pittsburgh Pirates	Alex Presley	LF	Mötley Crüe	Kickstart My Heart	Rock
NL	Pittsburgh Pirates	Andrew Mccutchen	CF	Ellie Goulding	Lights	Pop
NL	Pittsburgh Pirates	Andrew Mccutchen	CF	Childish Gambino	Bonfire	Hip Hop/Rap
NL	Pittsburgh Pirates	Brandon Inge	3B	Nirvana	Lithium	Alternative
NL	Pittsburgh Pirates	Clint Barmes	SS	The Karaoke Studio	Kick It in the Sticks (In the Style of Brantley Gilbert) [Karaoke Version]	Country
NL	Pittsburgh Pirates	Gaby Sanchez	1B	Pitbull	Get Up/Levantate	Hip Hop/Rap
NL	Pittsburgh Pirates	Garrett Jones	1B	Eluveitie	Inis Mona	Rock
NL	Pittsburgh Pirates	Jason Grilli	P	Pearl Jam	Whipping	Alternative
NL	Pittsburgh Pirates	Jeff Karstens	P	The Heavy	How You Like Me Now	Rock
NL	Pittsburgh Pirates	John Mcdonald	SS	Dierks Bentley	Free And Easy (Down The Road I Go)	Country
NL	Pittsburgh Pirates	Jordy Mercer	SS	Outasight	Tonight Is The Night	Pop
NL	Pittsburgh Pirates	Matt Hague	1B	Shawty Lo	Foolish - Explicit Album Version	Hip Hop/Rap
NL	Pittsburgh Pirates	Michael Mckenry	C	Tedashii	Work	Hip Hop/Rap
NL	Pittsburgh Pirates	Neil Walker	2B	The White Stripes	Icky Thump	Alternative
NL	Pittsburgh Pirates	Pedro Alvarez	3B	The Notorious B.I.G.	Juicy	Hip Hop/Rap
NL	Pittsburgh Pirates	Russell Martin	C	Kanye West, Lupe Fiasco	Touch The Sky	Hip Hop/Rap
NL	Pittsburgh Pirates	Russell Martin	C	Bonobo	Kiara	Electronic
NL	Pittsburgh Pirates	Russell Martin	C	Kanye West, Jay Z	Clique	Hip Hop/Rap
NL	Pittsburgh Pirates	Travis Snider	RF	Nirvana	Smells Like Teen Spirit	Alternative
NL	San Diego Padres	Chase Headley	3B	Jeremy Camp	Take My Life	Christian & Gospel
NL	San Diego Padres	Chris Denorfia	RF	Quiet Riot	Metal Health (Bang Your Head)	Rock
NL	San Diego Padres	Kyle Blanks	LF	Disturbed	Stricken	Rock
NL	San Diego Padres	Mark Kotsay	LF	Fun.	We Are Young - feat. Janelle Monáe	Alternative
NL	San Diego Padres	Nick Hundley	C	Collective Soul	Shine	Rock
NL	San Diego Padres	Travis Buck	RF	Jay Z, Kanye West	Ni**as In Paris	Hip Hop/Rap
NL	San Diego Padres	Will Venable	RF	King Floyd	Groove Me	Blues
NL	San Diego Padres	Will Venable	RF	Kito	Sweet Talk	Electronic
NL	San Diego Padres	Yonder Alonso	1B	Pitbull	Vida 23 featuring Nayer	
NL	Miami Marlins	Chone Figgins	LF	Rihanna, Jay Z	Talk That Talk	Pop
NL	Miami Marlins	Chone Figgins	LF	Will Smith	Gettin' Jiggy Wit It	Hip Hop/Rap
NL	Miami Marlins	Giancarlo Stanton	RF	Nate Dogg, Obie Trice	Look In My Eyes	Hip Hop/Rap
NL	Miami Marlins	Giancarlo Stanton	RF	Drake	Lord Knows	Hip Hop/Rap
NL	Miami Marlins	Gorkys Hernandez	CF	Orgy	Blue Monday	Rock
NL	Miami Marlins	Juan Pierre	LF	Thi'sl, Alcam	No Walls (Set It Off)	Hip Hop/Rap
NL	Miami Marlins	Logan Morrison	LF	Yelawolf	Get The Fuck Up!	Hip Hop/Rap
NL	Miami Marlins	Matt Downs	3B	Fun.	We Are Young - feat. Janelle Monáe	Alternative
NL	Miami Marlins	Matt Diaz	LF	Trip Lee, Lecrae	I'm Good	Hip Hop/Rap
NL	Miami Marlins	Miguel Olivo	C	Alice In Chains	Man In The Box	Alternative
NL	Miami Marlins	Mike Dunn	P	Nickelback	Kiss It Goodbye	Rock
NL	Miami Marlins	Placido Polanco	3B	Pitbull	Shake Senora Featuring T-Pain & Sean Paul	
NL	Miami Marlins	Ricky Nolasco	P	Swedish House Mafia	One - Radio Edit	Dance
NL	Miami Marlins	Steve Cishek	P	116 Clique	Send Me/represent	Christian & Gospel
NL	Miami Marlins	Wade Leblanc	P	Creedence Clearwater Revival	Born On The Bayou	Rock
NL	Miami Marlins	Wilson Valdez	SS	Crazy Design, Carlitos Wey	El Teke Teke	Reggaeton y Hip-Hop
NL	St. Louis Cardinals	Adam Wainwright	P	Alabama	Song Of The South	Country
NL	St. Louis Cardinals	Adron Chambers	CF	Kevin Rudolf, Birdman	I Made It (Cash Money Heroes)	Pop
NL	St. Louis Cardinals	Allen Craig	1B	E-40	Tell Me When To Go - feat. Keak Da Sneak Album Version	Hip Hop/Rap
NL	St. Louis Cardinals	Allen Craig	1B	Rej3ctz	Cat Daddy	Hip Hop/Rap
NL	St. Louis Cardinals	Carlos Beltran	RF	Guns N' Roses	Welcome To The Jungle	Rock
NL	St. Louis Cardinals	Daniel Descalso	2B	Drake, Lil Wayne	The Motto	Hip Hop/Rap
NL	St. Louis Cardinals	David Freese	3B	Murphy Lee	Freese	Hip Hop/Rap
NL	St. Louis Cardinals	Edward Mujica	P	Alexis & Fido	Rescate Feat. Daddy Yankee	Reggaeton y Hip-Hop
NL	St. Louis Cardinals	Jake Westbrook	P	Alabama	Southern Star	Country
NL	St. Louis Cardinals	Jason Motte	P	Green Day	Brain Stew	Alternative
NL	St. Louis Cardinals	Jon Jay	CF	Wale, Meek Mill & Rick Ross	Fitted Cap - feat. J Cole	Hip Hop/Rap
NL	St. Louis Cardinals	Justin Christian	RF	San Quinn, Big Rich	San Francisco Anthem	Hip Hop/Rap
NL	St. Louis Cardinals	Matt Carpenter	2B	Turnpike Troubadours	Long Hot Summer Day	Country
NL	St. Louis Cardinals	Matt Holliday	LF	Wrestling Heroes	Crank It Up (Made Famous by Brand New Sin)	
NL	St. Louis Cardinals	Matt Adams	1B	Ace Hood, Rick Ross	Cash Flow	Hip Hop/Rap
NL	St. Louis Cardinals	Pete Kozma	SS	Audioslave	Gasoline	Alternative
NL	St. Louis Cardinals	Pete Kozma	SS	Godsmack	Keep Away	Rock
NL	St. Louis Cardinals	Shane Robinson	CF	The Browning	Ashamed	Rock
NL	St. Louis Cardinals	Tony Cruz	C	Missy Elliott	Pass That Dutch - Bomb Intro/ Explicit Album Version	Hip Hop/Rap
NL	St. Louis Cardinals	Yadier Molina	C	Wisin & Yandel, Tego Calderon	Sigan Bailando	Reggaeton y Hip-Hop
NL	Milwaukee Brewers	Carlos Gomez	CF	Young Dro, T.I.	Shoulder Lean	Hip Hop/Rap
NL	Milwaukee Brewers	Corey Hart	1B	Casting Crowns	My Own Worst Enemy	Christian & Gospel
NL	Milwaukee Brewers	Jeff Bianchi	SS	Jeremy Camp	Tonight	Christian & Gospel
NL	Milwaukee Brewers	John Axford	P	Refused	New Noise	Alternative
NL	Milwaukee Brewers	Jonathan Lucroy	C	Red	Fight Inside	Rock
NL	Milwaukee Brewers	Marco Estrada	P	Killswitch Engage	The End Of Heartache	Rock
NL	Milwaukee Brewers	Mark Rogers	P	Vampire Weekend	A-Punk	Alternative
NL	Milwaukee Brewers	Michael Gonzalez	P	Fabolous, Jeremih	My Time	Hip Hop/Rap
NL	Milwaukee Brewers	Norichika Aoki	RF	Flo Rida	Right Round - US Album Version	Hip Hop/Rap
NL	Milwaukee Brewers	Rickie Weeks	2B	Wale	Ambition - feat. Meek Mill & Rick Ross	Hip Hop/Rap
NL	Milwaukee Brewers	Ryan Braun	LF	JAY-Z, Faith Evans	A Dream	Hip Hop/Rap
NL	Milwaukee Brewers	Taylor Green	1B	Eric Clapton	Layla	Rock
NL	Milwaukee Brewers	Yovani Gallardo	P	Fabolous, Jeremih	My Time	Hip Hop/Rap
NL	Milwaukee Brewers	Yuniesky Betancourt	3B	El Chacal Y Yakarta	Soy Un Descarao	Latin
